"=HOUR(B731)&"":""&MINUTE(B731)","=IF(ISBLANK(DaqBook_RAW_Data!AG721),IF(DaqBook_RAW_Data!A721="""","""",TIMEVALUE(DaqBook_RAW_Data!A721)),TIMEVALUE(DaqBook_RAW_Data!AG721))","=IF(ISBLANK(DaqBook_RAW_Data!AH721),"""",DaqBook_RAW_Data!AH721)","=IF(ISBLANK(DaqBook_RAW_Data!AI721),"""",DaqBook_RAW_Data!AI721)","=IF(ISBLANK(DaqBook_RAW_Data!AJ721),"""",DaqBook_RAW_Data!AJ721)","=IF(ISBLANK(DaqBook_RAW_Data!AK721),"""",DaqBook_RAW_Data!AK721)","=IF(ISBLANK(DaqBook_RAW_Data!AL721),"""",DaqBook_RAW_Data!AL721)","=IF(ISBLANK(DaqBook_RAW_Data!AM721),"""",DaqBook_RAW_Data!AM721)","=IF(ISBLANK(DaqBook_RAW_Data!AN721),"""",DaqBook_RAW_Data!AN721)","=IF(ISBLANK(DaqBook_RAW_Data!AO721),"""",DaqBook_RAW_Data!AO721)","=IF(ISBLANK(DaqBook_RAW_Data!AP721),"""",DaqBook_RAW_Data!AP721)","=IF(ISBLANK(DaqBook_RAW_Data!AQ721),"""",DaqBook_RAW_Data!AQ721)","=IF(ISBLANK(DaqBook_RAW_Data!AR721),"""",DaqBook_RAW_Data!AR721)","=IF(ISBLANK(DaqBook_RAW_Data!AS721),"""",DaqBook_RAW_Data!AS721)",,,
"=HOUR(B732)&"":""&MINUTE(B732)","=IF(ISBLANK(DaqBook_RAW_Data!AG722),IF(DaqBook_RAW_Data!A722="""","""",TIMEVALUE(DaqBook_RAW_Data!A722)),TIMEVALUE(DaqBook_RAW_Data!AG722))","=IF(ISBLANK(DaqBook_RAW_Data!AH722),"""",DaqBook_RAW_Data!AH722)","=IF(ISBLANK(DaqBook_RAW_Data!AI722),"""",DaqBook_RAW_Data!AI722)","=IF(ISBLANK(DaqBook_RAW_Data!AJ722),"""",DaqBook_RAW_Data!AJ722)","=IF(ISBLANK(DaqBook_RAW_Data!AK722),"""",DaqBook_RAW_Data!AK722)","=IF(ISBLANK(DaqBook_RAW_Data!AL722),"""",DaqBook_RAW_Data!AL722)","=IF(ISBLANK(DaqBook_RAW_Data!AM722),"""",DaqBook_RAW_Data!AM722)","=IF(ISBLANK(DaqBook_RAW_Data!AN722),"""",DaqBook_RAW_Data!AN722)","=IF(ISBLANK(DaqBook_RAW_Data!AO722),"""",DaqBook_RAW_Data!AO722)","=IF(ISBLANK(DaqBook_RAW_Data!AP722),"""",DaqBook_RAW_Data!AP722)","=IF(ISBLANK(DaqBook_RAW_Data!AQ722),"""",DaqBook_RAW_Data!AQ722)","=IF(ISBLANK(DaqBook_RAW_Data!AR722),"""",DaqBook_RAW_Data!AR722)","=IF(ISBLANK(DaqBook_RAW_Data!AS722),"""",DaqBook_RAW_Data!AS722)",,,
"=HOUR(B733)&"":""&MINUTE(B733)","=IF(ISBLANK(DaqBook_RAW_Data!AG723),IF(DaqBook_RAW_Data!A723="""","""",TIMEVALUE(DaqBook_RAW_Data!A723)),TIMEVALUE(DaqBook_RAW_Data!AG723))","=IF(ISBLANK(DaqBook_RAW_Data!AH723),"""",DaqBook_RAW_Data!AH723)","=IF(ISBLANK(DaqBook_RAW_Data!AI723),"""",DaqBook_RAW_Data!AI723)","=IF(ISBLANK(DaqBook_RAW_Data!AJ723),"""",DaqBook_RAW_Data!AJ723)","=IF(ISBLANK(DaqBook_RAW_Data!AK723),"""",DaqBook_RAW_Data!AK723)","=IF(ISBLANK(DaqBook_RAW_Data!AL723),"""",DaqBook_RAW_Data!AL723)","=IF(ISBLANK(DaqBook_RAW_Data!AM723),"""",DaqBook_RAW_Data!AM723)","=IF(ISBLANK(DaqBook_RAW_Data!AN723),"""",DaqBook_RAW_Data!AN723)","=IF(ISBLANK(DaqBook_RAW_Data!AO723),"""",DaqBook_RAW_Data!AO723)","=IF(ISBLANK(DaqBook_RAW_Data!AP723),"""",DaqBook_RAW_Data!AP723)","=IF(ISBLANK(DaqBook_RAW_Data!AQ723),"""",DaqBook_RAW_Data!AQ723)","=IF(ISBLANK(DaqBook_RAW_Data!AR723),"""",DaqBook_RAW_Data!AR723)","=IF(ISBLANK(DaqBook_RAW_Data!AS723),"""",DaqBook_RAW_Data!AS723)",,,
"=HOUR(B734)&"":""&MINUTE(B734)","=IF(ISBLANK(DaqBook_RAW_Data!AG724),IF(DaqBook_RAW_Data!A724="""","""",TIMEVALUE(DaqBook_RAW_Data!A724)),TIMEVALUE(DaqBook_RAW_Data!AG724))","=IF(ISBLANK(DaqBook_RAW_Data!AH724),"""",DaqBook_RAW_Data!AH724)","=IF(ISBLANK(DaqBook_RAW_Data!AI724),"""",DaqBook_RAW_Data!AI724)","=IF(ISBLANK(DaqBook_RAW_Data!AJ724),"""",DaqBook_RAW_Data!AJ724)","=IF(ISBLANK(DaqBook_RAW_Data!AK724),"""",DaqBook_RAW_Data!AK724)","=IF(ISBLANK(DaqBook_RAW_Data!AL724),"""",DaqBook_RAW_Data!AL724)","=IF(ISBLANK(DaqBook_RAW_Data!AM724),"""",DaqBook_RAW_Data!AM724)","=IF(ISBLANK(DaqBook_RAW_Data!AN724),"""",DaqBook_RAW_Data!AN724)","=IF(ISBLANK(DaqBook_RAW_Data!AO724),"""",DaqBook_RAW_Data!AO724)","=IF(ISBLANK(DaqBook_RAW_Data!AP724),"""",DaqBook_RAW_Data!AP724)","=IF(ISBLANK(DaqBook_RAW_Data!AQ724),"""",DaqBook_RAW_Data!AQ724)","=IF(ISBLANK(DaqBook_RAW_Data!AR724),"""",DaqBook_RAW_Data!AR724)","=IF(ISBLANK(DaqBook_RAW_Data!AS724),"""",DaqBook_RAW_Data!AS724)",,,
"=HOUR(B735)&"":""&MINUTE(B735)","=IF(ISBLANK(DaqBook_RAW_Data!AG725),IF(DaqBook_RAW_Data!A725="""","""",TIMEVALUE(DaqBook_RAW_Data!A725)),TIMEVALUE(DaqBook_RAW_Data!AG725))","=IF(ISBLANK(DaqBook_RAW_Data!AH725),"""",DaqBook_RAW_Data!AH725)","=IF(ISBLANK(DaqBook_RAW_Data!AI725),"""",DaqBook_RAW_Data!AI725)","=IF(ISBLANK(DaqBook_RAW_Data!AJ725),"""",DaqBook_RAW_Data!AJ725)","=IF(ISBLANK(DaqBook_RAW_Data!AK725),"""",DaqBook_RAW_Data!AK725)","=IF(ISBLANK(DaqBook_RAW_Data!AL725),"""",DaqBook_RAW_Data!AL725)","=IF(ISBLANK(DaqBook_RAW_Data!AM725),"""",DaqBook_RAW_Data!AM725)","=IF(ISBLANK(DaqBook_RAW_Data!AN725),"""",DaqBook_RAW_Data!AN725)","=IF(ISBLANK(DaqBook_RAW_Data!AO725),"""",DaqBook_RAW_Data!AO725)","=IF(ISBLANK(DaqBook_RAW_Data!AP725),"""",DaqBook_RAW_Data!AP725)","=IF(ISBLANK(DaqBook_RAW_Data!AQ725),"""",DaqBook_RAW_Data!AQ725)","=IF(ISBLANK(DaqBook_RAW_Data!AR725),"""",DaqBook_RAW_Data!AR725)","=IF(ISBLANK(DaqBook_RAW_Data!AS725),"""",DaqBook_RAW_Data!AS725)",,,
"=HOUR(B736)&"":""&MINUTE(B736)","=IF(ISBLANK(DaqBook_RAW_Data!AG726),IF(DaqBook_RAW_Data!A726="""","""",TIMEVALUE(DaqBook_RAW_Data!A726)),TIMEVALUE(DaqBook_RAW_Data!AG726))","=IF(ISBLANK(DaqBook_RAW_Data!AH726),"""",DaqBook_RAW_Data!AH726)","=IF(ISBLANK(DaqBook_RAW_Data!AI726),"""",DaqBook_RAW_Data!AI726)","=IF(ISBLANK(DaqBook_RAW_Data!AJ726),"""",DaqBook_RAW_Data!AJ726)","=IF(ISBLANK(DaqBook_RAW_Data!AK726),"""",DaqBook_RAW_Data!AK726)","=IF(ISBLANK(DaqBook_RAW_Data!AL726),"""",DaqBook_RAW_Data!AL726)","=IF(ISBLANK(DaqBook_RAW_Data!AM726),"""",DaqBook_RAW_Data!AM726)","=IF(ISBLANK(DaqBook_RAW_Data!AN726),"""",DaqBook_RAW_Data!AN726)","=IF(ISBLANK(DaqBook_RAW_Data!AO726),"""",DaqBook_RAW_Data!AO726)","=IF(ISBLANK(DaqBook_RAW_Data!AP726),"""",DaqBook_RAW_Data!AP726)","=IF(ISBLANK(DaqBook_RAW_Data!AQ726),"""",DaqBook_RAW_Data!AQ726)","=IF(ISBLANK(DaqBook_RAW_Data!AR726),"""",DaqBook_RAW_Data!AR726)","=IF(ISBLANK(DaqBook_RAW_Data!AS726),"""",DaqBook_RAW_Data!AS726)",,,
"=HOUR(B737)&"":""&MINUTE(B737)","=IF(ISBLANK(DaqBook_RAW_Data!AG727),IF(DaqBook_RAW_Data!A727="""","""",TIMEVALUE(DaqBook_RAW_Data!A727)),TIMEVALUE(DaqBook_RAW_Data!AG727))","=IF(ISBLANK(DaqBook_RAW_Data!AH727),"""",DaqBook_RAW_Data!AH727)","=IF(ISBLANK(DaqBook_RAW_Data!AI727),"""",DaqBook_RAW_Data!AI727)","=IF(ISBLANK(DaqBook_RAW_Data!AJ727),"""",DaqBook_RAW_Data!AJ727)","=IF(ISBLANK(DaqBook_RAW_Data!AK727),"""",DaqBook_RAW_Data!AK727)","=IF(ISBLANK(DaqBook_RAW_Data!AL727),"""",DaqBook_RAW_Data!AL727)","=IF(ISBLANK(DaqBook_RAW_Data!AM727),"""",DaqBook_RAW_Data!AM727)","=IF(ISBLANK(DaqBook_RAW_Data!AN727),"""",DaqBook_RAW_Data!AN727)","=IF(ISBLANK(DaqBook_RAW_Data!AO727),"""",DaqBook_RAW_Data!AO727)","=IF(ISBLANK(DaqBook_RAW_Data!AP727),"""",DaqBook_RAW_Data!AP727)","=IF(ISBLANK(DaqBook_RAW_Data!AQ727),"""",DaqBook_RAW_Data!AQ727)","=IF(ISBLANK(DaqBook_RAW_Data!AR727),"""",DaqBook_RAW_Data!AR727)","=IF(ISBLANK(DaqBook_RAW_Data!AS727),"""",DaqBook_RAW_Data!AS727)",,,
"=HOUR(B738)&"":""&MINUTE(B738)","=IF(ISBLANK(DaqBook_RAW_Data!AG728),IF(DaqBook_RAW_Data!A728="""","""",TIMEVALUE(DaqBook_RAW_Data!A728)),TIMEVALUE(DaqBook_RAW_Data!AG728))","=IF(ISBLANK(DaqBook_RAW_Data!AH728),"""",DaqBook_RAW_Data!AH728)","=IF(ISBLANK(DaqBook_RAW_Data!AI728),"""",DaqBook_RAW_Data!AI728)","=IF(ISBLANK(DaqBook_RAW_Data!AJ728),"""",DaqBook_RAW_Data!AJ728)","=IF(ISBLANK(DaqBook_RAW_Data!AK728),"""",DaqBook_RAW_Data!AK728)","=IF(ISBLANK(DaqBook_RAW_Data!AL728),"""",DaqBook_RAW_Data!AL728)","=IF(ISBLANK(DaqBook_RAW_Data!AM728),"""",DaqBook_RAW_Data!AM728)","=IF(ISBLANK(DaqBook_RAW_Data!AN728),"""",DaqBook_RAW_Data!AN728)","=IF(ISBLANK(DaqBook_RAW_Data!AO728),"""",DaqBook_RAW_Data!AO728)","=IF(ISBLANK(DaqBook_RAW_Data!AP728),"""",DaqBook_RAW_Data!AP728)","=IF(ISBLANK(DaqBook_RAW_Data!AQ728),"""",DaqBook_RAW_Data!AQ728)","=IF(ISBLANK(DaqBook_RAW_Data!AR728),"""",DaqBook_RAW_Data!AR728)","=IF(ISBLANK(DaqBook_RAW_Data!AS728),"""",DaqBook_RAW_Data!AS728)",,,
"=HOUR(B739)&"":""&MINUTE(B739)","=IF(ISBLANK(DaqBook_RAW_Data!AG729),IF(DaqBook_RAW_Data!A729="""","""",TIMEVALUE(DaqBook_RAW_Data!A729)),TIMEVALUE(DaqBook_RAW_Data!AG729))","=IF(ISBLANK(DaqBook_RAW_Data!AH729),"""",DaqBook_RAW_Data!AH729)","=IF(ISBLANK(DaqBook_RAW_Data!AI729),"""",DaqBook_RAW_Data!AI729)","=IF(ISBLANK(DaqBook_RAW_Data!AJ729),"""",DaqBook_RAW_Data!AJ729)","=IF(ISBLANK(DaqBook_RAW_Data!AK729),"""",DaqBook_RAW_Data!AK729)","=IF(ISBLANK(DaqBook_RAW_Data!AL729),"""",DaqBook_RAW_Data!AL729)","=IF(ISBLANK(DaqBook_RAW_Data!AM729),"""",DaqBook_RAW_Data!AM729)","=IF(ISBLANK(DaqBook_RAW_Data!AN729),"""",DaqBook_RAW_Data!AN729)","=IF(ISBLANK(DaqBook_RAW_Data!AO729),"""",DaqBook_RAW_Data!AO729)","=IF(ISBLANK(DaqBook_RAW_Data!AP729),"""",DaqBook_RAW_Data!AP729)","=IF(ISBLANK(DaqBook_RAW_Data!AQ729),"""",DaqBook_RAW_Data!AQ729)","=IF(ISBLANK(DaqBook_RAW_Data!AR729),"""",DaqBook_RAW_Data!AR729)","=IF(ISBLANK(DaqBook_RAW_Data!AS729),"""",DaqBook_RAW_Data!AS729)",,,
"=HOUR(B740)&"":""&MINUTE(B740)","=IF(ISBLANK(DaqBook_RAW_Data!AG730),IF(DaqBook_RAW_Data!A730="""","""",TIMEVALUE(DaqBook_RAW_Data!A730)),TIMEVALUE(DaqBook_RAW_Data!AG730))","=IF(ISBLANK(DaqBook_RAW_Data!AH730),"""",DaqBook_RAW_Data!AH730)","=IF(ISBLANK(DaqBook_RAW_Data!AI730),"""",DaqBook_RAW_Data!AI730)","=IF(ISBLANK(DaqBook_RAW_Data!AJ730),"""",DaqBook_RAW_Data!AJ730)","=IF(ISBLANK(DaqBook_RAW_Data!AK730),"""",DaqBook_RAW_Data!AK730)","=IF(ISBLANK(DaqBook_RAW_Data!AL730),"""",DaqBook_RAW_Data!AL730)","=IF(ISBLANK(DaqBook_RAW_Data!AM730),"""",DaqBook_RAW_Data!AM730)","=IF(ISBLANK(DaqBook_RAW_Data!AN730),"""",DaqBook_RAW_Data!AN730)","=IF(ISBLANK(DaqBook_RAW_Data!AO730),"""",DaqBook_RAW_Data!AO730)","=IF(ISBLANK(DaqBook_RAW_Data!AP730),"""",DaqBook_RAW_Data!AP730)","=IF(ISBLANK(DaqBook_RAW_Data!AQ730),"""",DaqBook_RAW_Data!AQ730)","=IF(ISBLANK(DaqBook_RAW_Data!AR730),"""",DaqBook_RAW_Data!AR730)","=IF(ISBLANK(DaqBook_RAW_Data!AS730),"""",DaqBook_RAW_Data!AS730)",,,
"=HOUR(B741)&"":""&MINUTE(B741)","=IF(ISBLANK(DaqBook_RAW_Data!AG731),IF(DaqBook_RAW_Data!A731="""","""",TIMEVALUE(DaqBook_RAW_Data!A731)),TIMEVALUE(DaqBook_RAW_Data!AG731))","=IF(ISBLANK(DaqBook_RAW_Data!AH731),"""",DaqBook_RAW_Data!AH731)","=IF(ISBLANK(DaqBook_RAW_Data!AI731),"""",DaqBook_RAW_Data!AI731)","=IF(ISBLANK(DaqBook_RAW_Data!AJ731),"""",DaqBook_RAW_Data!AJ731)","=IF(ISBLANK(DaqBook_RAW_Data!AK731),"""",DaqBook_RAW_Data!AK731)","=IF(ISBLANK(DaqBook_RAW_Data!AL731),"""",DaqBook_RAW_Data!AL731)","=IF(ISBLANK(DaqBook_RAW_Data!AM731),"""",DaqBook_RAW_Data!AM731)","=IF(ISBLANK(DaqBook_RAW_Data!AN731),"""",DaqBook_RAW_Data!AN731)","=IF(ISBLANK(DaqBook_RAW_Data!AO731),"""",DaqBook_RAW_Data!AO731)","=IF(ISBLANK(DaqBook_RAW_Data!AP731),"""",DaqBook_RAW_Data!AP731)","=IF(ISBLANK(DaqBook_RAW_Data!AQ731),"""",DaqBook_RAW_Data!AQ731)","=IF(ISBLANK(DaqBook_RAW_Data!AR731),"""",DaqBook_RAW_Data!AR731)","=IF(ISBLANK(DaqBook_RAW_Data!AS731),"""",DaqBook_RAW_Data!AS731)",,,
"=HOUR(B742)&"":""&MINUTE(B742)","=IF(ISBLANK(DaqBook_RAW_Data!AG732),IF(DaqBook_RAW_Data!A732="""","""",TIMEVALUE(DaqBook_RAW_Data!A732)),TIMEVALUE(DaqBook_RAW_Data!AG732))","=IF(ISBLANK(DaqBook_RAW_Data!AH732),"""",DaqBook_RAW_Data!AH732)","=IF(ISBLANK(DaqBook_RAW_Data!AI732),"""",DaqBook_RAW_Data!AI732)","=IF(ISBLANK(DaqBook_RAW_Data!AJ732),"""",DaqBook_RAW_Data!AJ732)","=IF(ISBLANK(DaqBook_RAW_Data!AK732),"""",DaqBook_RAW_Data!AK732)","=IF(ISBLANK(DaqBook_RAW_Data!AL732),"""",DaqBook_RAW_Data!AL732)","=IF(ISBLANK(DaqBook_RAW_Data!AM732),"""",DaqBook_RAW_Data!AM732)","=IF(ISBLANK(DaqBook_RAW_Data!AN732),"""",DaqBook_RAW_Data!AN732)","=IF(ISBLANK(DaqBook_RAW_Data!AO732),"""",DaqBook_RAW_Data!AO732)","=IF(ISBLANK(DaqBook_RAW_Data!AP732),"""",DaqBook_RAW_Data!AP732)","=IF(ISBLANK(DaqBook_RAW_Data!AQ732),"""",DaqBook_RAW_Data!AQ732)","=IF(ISBLANK(DaqBook_RAW_Data!AR732),"""",DaqBook_RAW_Data!AR732)","=IF(ISBLANK(DaqBook_RAW_Data!AS732),"""",DaqBook_RAW_Data!AS732)",,,
"=HOUR(B743)&"":""&MINUTE(B743)","=IF(ISBLANK(DaqBook_RAW_Data!AG733),IF(DaqBook_RAW_Data!A733="""","""",TIMEVALUE(DaqBook_RAW_Data!A733)),TIMEVALUE(DaqBook_RAW_Data!AG733))","=IF(ISBLANK(DaqBook_RAW_Data!AH733),"""",DaqBook_RAW_Data!AH733)","=IF(ISBLANK(DaqBook_RAW_Data!AI733),"""",DaqBook_RAW_Data!AI733)","=IF(ISBLANK(DaqBook_RAW_Data!AJ733),"""",DaqBook_RAW_Data!AJ733)","=IF(ISBLANK(DaqBook_RAW_Data!AK733),"""",DaqBook_RAW_Data!AK733)","=IF(ISBLANK(DaqBook_RAW_Data!AL733),"""",DaqBook_RAW_Data!AL733)","=IF(ISBLANK(DaqBook_RAW_Data!AM733),"""",DaqBook_RAW_Data!AM733)","=IF(ISBLANK(DaqBook_RAW_Data!AN733),"""",DaqBook_RAW_Data!AN733)","=IF(ISBLANK(DaqBook_RAW_Data!AO733),"""",DaqBook_RAW_Data!AO733)","=IF(ISBLANK(DaqBook_RAW_Data!AP733),"""",DaqBook_RAW_Data!AP733)","=IF(ISBLANK(DaqBook_RAW_Data!AQ733),"""",DaqBook_RAW_Data!AQ733)","=IF(ISBLANK(DaqBook_RAW_Data!AR733),"""",DaqBook_RAW_Data!AR733)","=IF(ISBLANK(DaqBook_RAW_Data!AS733),"""",DaqBook_RAW_Data!AS733)",,,
"=HOUR(B744)&"":""&MINUTE(B744)","=IF(ISBLANK(DaqBook_RAW_Data!AG734),IF(DaqBook_RAW_Data!A734="""","""",TIMEVALUE(DaqBook_RAW_Data!A734)),TIMEVALUE(DaqBook_RAW_Data!AG734))","=IF(ISBLANK(DaqBook_RAW_Data!AH734),"""",DaqBook_RAW_Data!AH734)","=IF(ISBLANK(DaqBook_RAW_Data!AI734),"""",DaqBook_RAW_Data!AI734)","=IF(ISBLANK(DaqBook_RAW_Data!AJ734),"""",DaqBook_RAW_Data!AJ734)","=IF(ISBLANK(DaqBook_RAW_Data!AK734),"""",DaqBook_RAW_Data!AK734)","=IF(ISBLANK(DaqBook_RAW_Data!AL734),"""",DaqBook_RAW_Data!AL734)","=IF(ISBLANK(DaqBook_RAW_Data!AM734),"""",DaqBook_RAW_Data!AM734)","=IF(ISBLANK(DaqBook_RAW_Data!AN734),"""",DaqBook_RAW_Data!AN734)","=IF(ISBLANK(DaqBook_RAW_Data!AO734),"""",DaqBook_RAW_Data!AO734)","=IF(ISBLANK(DaqBook_RAW_Data!AP734),"""",DaqBook_RAW_Data!AP734)","=IF(ISBLANK(DaqBook_RAW_Data!AQ734),"""",DaqBook_RAW_Data!AQ734)","=IF(ISBLANK(DaqBook_RAW_Data!AR734),"""",DaqBook_RAW_Data!AR734)","=IF(ISBLANK(DaqBook_RAW_Data!AS734),"""",DaqBook_RAW_Data!AS734)",,,
"=HOUR(B745)&"":""&MINUTE(B745)","=IF(ISBLANK(DaqBook_RAW_Data!AG735),IF(DaqBook_RAW_Data!A735="""","""",TIMEVALUE(DaqBook_RAW_Data!A735)),TIMEVALUE(DaqBook_RAW_Data!AG735))","=IF(ISBLANK(DaqBook_RAW_Data!AH735),"""",DaqBook_RAW_Data!AH735)","=IF(ISBLANK(DaqBook_RAW_Data!AI735),"""",DaqBook_RAW_Data!AI735)","=IF(ISBLANK(DaqBook_RAW_Data!AJ735),"""",DaqBook_RAW_Data!AJ735)","=IF(ISBLANK(DaqBook_RAW_Data!AK735),"""",DaqBook_RAW_Data!AK735)","=IF(ISBLANK(DaqBook_RAW_Data!AL735),"""",DaqBook_RAW_Data!AL735)","=IF(ISBLANK(DaqBook_RAW_Data!AM735),"""",DaqBook_RAW_Data!AM735)","=IF(ISBLANK(DaqBook_RAW_Data!AN735),"""",DaqBook_RAW_Data!AN735)","=IF(ISBLANK(DaqBook_RAW_Data!AO735),"""",DaqBook_RAW_Data!AO735)","=IF(ISBLANK(DaqBook_RAW_Data!AP735),"""",DaqBook_RAW_Data!AP735)","=IF(ISBLANK(DaqBook_RAW_Data!AQ735),"""",DaqBook_RAW_Data!AQ735)","=IF(ISBLANK(DaqBook_RAW_Data!AR735),"""",DaqBook_RAW_Data!AR735)","=IF(ISBLANK(DaqBook_RAW_Data!AS735),"""",DaqBook_RAW_Data!AS735)",,,
"=HOUR(B746)&"":""&MINUTE(B746)","=IF(ISBLANK(DaqBook_RAW_Data!AG736),IF(DaqBook_RAW_Data!A736="""","""",TIMEVALUE(DaqBook_RAW_Data!A736)),TIMEVALUE(DaqBook_RAW_Data!AG736))","=IF(ISBLANK(DaqBook_RAW_Data!AH736),"""",DaqBook_RAW_Data!AH736)","=IF(ISBLANK(DaqBook_RAW_Data!AI736),"""",DaqBook_RAW_Data!AI736)","=IF(ISBLANK(DaqBook_RAW_Data!AJ736),"""",DaqBook_RAW_Data!AJ736)","=IF(ISBLANK(DaqBook_RAW_Data!AK736),"""",DaqBook_RAW_Data!AK736)","=IF(ISBLANK(DaqBook_RAW_Data!AL736),"""",DaqBook_RAW_Data!AL736)","=IF(ISBLANK(DaqBook_RAW_Data!AM736),"""",DaqBook_RAW_Data!AM736)","=IF(ISBLANK(DaqBook_RAW_Data!AN736),"""",DaqBook_RAW_Data!AN736)","=IF(ISBLANK(DaqBook_RAW_Data!AO736),"""",DaqBook_RAW_Data!AO736)","=IF(ISBLANK(DaqBook_RAW_Data!AP736),"""",DaqBook_RAW_Data!AP736)","=IF(ISBLANK(DaqBook_RAW_Data!AQ736),"""",DaqBook_RAW_Data!AQ736)","=IF(ISBLANK(DaqBook_RAW_Data!AR736),"""",DaqBook_RAW_Data!AR736)","=IF(ISBLANK(DaqBook_RAW_Data!AS736),"""",DaqBook_RAW_Data!AS736)",,,
"=HOUR(B747)&"":""&MINUTE(B747)","=IF(ISBLANK(DaqBook_RAW_Data!AG737),IF(DaqBook_RAW_Data!A737="""","""",TIMEVALUE(DaqBook_RAW_Data!A737)),TIMEVALUE(DaqBook_RAW_Data!AG737))","=IF(ISBLANK(DaqBook_RAW_Data!AH737),"""",DaqBook_RAW_Data!AH737)","=IF(ISBLANK(DaqBook_RAW_Data!AI737),"""",DaqBook_RAW_Data!AI737)","=IF(ISBLANK(DaqBook_RAW_Data!AJ737),"""",DaqBook_RAW_Data!AJ737)","=IF(ISBLANK(DaqBook_RAW_Data!AK737),"""",DaqBook_RAW_Data!AK737)","=IF(ISBLANK(DaqBook_RAW_Data!AL737),"""",DaqBook_RAW_Data!AL737)","=IF(ISBLANK(DaqBook_RAW_Data!AM737),"""",DaqBook_RAW_Data!AM737)","=IF(ISBLANK(DaqBook_RAW_Data!AN737),"""",DaqBook_RAW_Data!AN737)","=IF(ISBLANK(DaqBook_RAW_Data!AO737),"""",DaqBook_RAW_Data!AO737)","=IF(ISBLANK(DaqBook_RAW_Data!AP737),"""",DaqBook_RAW_Data!AP737)","=IF(ISBLANK(DaqBook_RAW_Data!AQ737),"""",DaqBook_RAW_Data!AQ737)","=IF(ISBLANK(DaqBook_RAW_Data!AR737),"""",DaqBook_RAW_Data!AR737)","=IF(ISBLANK(DaqBook_RAW_Data!AS737),"""",DaqBook_RAW_Data!AS737)",,,
"=HOUR(B748)&"":""&MINUTE(B748)","=IF(ISBLANK(DaqBook_RAW_Data!AG738),IF(DaqBook_RAW_Data!A738="""","""",TIMEVALUE(DaqBook_RAW_Data!A738)),TIMEVALUE(DaqBook_RAW_Data!AG738))","=IF(ISBLANK(DaqBook_RAW_Data!AH738),"""",DaqBook_RAW_Data!AH738)","=IF(ISBLANK(DaqBook_RAW_Data!AI738),"""",DaqBook_RAW_Data!AI738)","=IF(ISBLANK(DaqBook_RAW_Data!AJ738),"""",DaqBook_RAW_Data!AJ738)","=IF(ISBLANK(DaqBook_RAW_Data!AK738),"""",DaqBook_RAW_Data!AK738)","=IF(ISBLANK(DaqBook_RAW_Data!AL738),"""",DaqBook_RAW_Data!AL738)","=IF(ISBLANK(DaqBook_RAW_Data!AM738),"""",DaqBook_RAW_Data!AM738)","=IF(ISBLANK(DaqBook_RAW_Data!AN738),"""",DaqBook_RAW_Data!AN738)","=IF(ISBLANK(DaqBook_RAW_Data!AO738),"""",DaqBook_RAW_Data!AO738)","=IF(ISBLANK(DaqBook_RAW_Data!AP738),"""",DaqBook_RAW_Data!AP738)","=IF(ISBLANK(DaqBook_RAW_Data!AQ738),"""",DaqBook_RAW_Data!AQ738)","=IF(ISBLANK(DaqBook_RAW_Data!AR738),"""",DaqBook_RAW_Data!AR738)","=IF(ISBLANK(DaqBook_RAW_Data!AS738),"""",DaqBook_RAW_Data!AS738)",,,
"=HOUR(B749)&"":""&MINUTE(B749)","=IF(ISBLANK(DaqBook_RAW_Data!AG739),IF(DaqBook_RAW_Data!A739="""","""",TIMEVALUE(DaqBook_RAW_Data!A739)),TIMEVALUE(DaqBook_RAW_Data!AG739))","=IF(ISBLANK(DaqBook_RAW_Data!AH739),"""",DaqBook_RAW_Data!AH739)","=IF(ISBLANK(DaqBook_RAW_Data!AI739),"""",DaqBook_RAW_Data!AI739)","=IF(ISBLANK(DaqBook_RAW_Data!AJ739),"""",DaqBook_RAW_Data!AJ739)","=IF(ISBLANK(DaqBook_RAW_Data!AK739),"""",DaqBook_RAW_Data!AK739)","=IF(ISBLANK(DaqBook_RAW_Data!AL739),"""",DaqBook_RAW_Data!AL739)","=IF(ISBLANK(DaqBook_RAW_Data!AM739),"""",DaqBook_RAW_Data!AM739)","=IF(ISBLANK(DaqBook_RAW_Data!AN739),"""",DaqBook_RAW_Data!AN739)","=IF(ISBLANK(DaqBook_RAW_Data!AO739),"""",DaqBook_RAW_Data!AO739)","=IF(ISBLANK(DaqBook_RAW_Data!AP739),"""",DaqBook_RAW_Data!AP739)","=IF(ISBLANK(DaqBook_RAW_Data!AQ739),"""",DaqBook_RAW_Data!AQ739)","=IF(ISBLANK(DaqBook_RAW_Data!AR739),"""",DaqBook_RAW_Data!AR739)","=IF(ISBLANK(DaqBook_RAW_Data!AS739),"""",DaqBook_RAW_Data!AS739)",,,
