"=HOUR(B793)&"":""&MINUTE(B793)","=IF(ISBLANK(DaqBook_RAW_Data!Q783),IF(DaqBook_RAW_Data!A783="""","""",TIMEVALUE(DaqBook_RAW_Data!A783)),TIMEVALUE(DaqBook_RAW_Data!Q783))","=IF(ISBLANK(DaqBook_RAW_Data!R783),"""",DaqBook_RAW_Data!R783)","=IF(ISBLANK(DaqBook_RAW_Data!S783),"""",DaqBook_RAW_Data!S783)","=IF(ISBLANK(DaqBook_RAW_Data!T783),"""",DaqBook_RAW_Data!T783)","=IF(ISBLANK(DaqBook_RAW_Data!U783),"""",DaqBook_RAW_Data!U783)","=IF(ISBLANK(DaqBook_RAW_Data!V783),"""",DaqBook_RAW_Data!V783)","=IF(ISBLANK(DaqBook_RAW_Data!W783),"""",DaqBook_RAW_Data!W783)","=IF(ISBLANK(DaqBook_RAW_Data!X783),"""",DaqBook_RAW_Data!X783)","=IF(ISBLANK(DaqBook_RAW_Data!Y783),"""",DaqBook_RAW_Data!Y783)","=IF(ISBLANK(DaqBook_RAW_Data!Z783),"""",DaqBook_RAW_Data!Z783)","=IF(ISBLANK(DaqBook_RAW_Data!AA783),"""",DaqBook_RAW_Data!AA783)","=IF(ISBLANK(DaqBook_RAW_Data!AB783),"""",DaqBook_RAW_Data!AB783)","=IF(ISBLANK(DaqBook_RAW_Data!AC783),"""",DaqBook_RAW_Data!AC783)","=IF(ISBLANK(DaqBook_RAW_Data!AD783),"""",DaqBook_RAW_Data!AD783)","=IF(ISBLANK(DaqBook_RAW_Data!AE783),"""",DaqBook_RAW_Data!AE783)",
"=HOUR(B794)&"":""&MINUTE(B794)","=IF(ISBLANK(DaqBook_RAW_Data!Q784),IF(DaqBook_RAW_Data!A784="""","""",TIMEVALUE(DaqBook_RAW_Data!A784)),TIMEVALUE(DaqBook_RAW_Data!Q784))","=IF(ISBLANK(DaqBook_RAW_Data!R784),"""",DaqBook_RAW_Data!R784)","=IF(ISBLANK(DaqBook_RAW_Data!S784),"""",DaqBook_RAW_Data!S784)","=IF(ISBLANK(DaqBook_RAW_Data!T784),"""",DaqBook_RAW_Data!T784)","=IF(ISBLANK(DaqBook_RAW_Data!U784),"""",DaqBook_RAW_Data!U784)","=IF(ISBLANK(DaqBook_RAW_Data!V784),"""",DaqBook_RAW_Data!V784)","=IF(ISBLANK(DaqBook_RAW_Data!W784),"""",DaqBook_RAW_Data!W784)","=IF(ISBLANK(DaqBook_RAW_Data!X784),"""",DaqBook_RAW_Data!X784)","=IF(ISBLANK(DaqBook_RAW_Data!Y784),"""",DaqBook_RAW_Data!Y784)","=IF(ISBLANK(DaqBook_RAW_Data!Z784),"""",DaqBook_RAW_Data!Z784)","=IF(ISBLANK(DaqBook_RAW_Data!AA784),"""",DaqBook_RAW_Data!AA784)","=IF(ISBLANK(DaqBook_RAW_Data!AB784),"""",DaqBook_RAW_Data!AB784)","=IF(ISBLANK(DaqBook_RAW_Data!AC784),"""",DaqBook_RAW_Data!AC784)","=IF(ISBLANK(DaqBook_RAW_Data!AD784),"""",DaqBook_RAW_Data!AD784)","=IF(ISBLANK(DaqBook_RAW_Data!AE784),"""",DaqBook_RAW_Data!AE784)",
"=HOUR(B795)&"":""&MINUTE(B795)","=IF(ISBLANK(DaqBook_RAW_Data!Q785),IF(DaqBook_RAW_Data!A785="""","""",TIMEVALUE(DaqBook_RAW_Data!A785)),TIMEVALUE(DaqBook_RAW_Data!Q785))","=IF(ISBLANK(DaqBook_RAW_Data!R785),"""",DaqBook_RAW_Data!R785)","=IF(ISBLANK(DaqBook_RAW_Data!S785),"""",DaqBook_RAW_Data!S785)","=IF(ISBLANK(DaqBook_RAW_Data!T785),"""",DaqBook_RAW_Data!T785)","=IF(ISBLANK(DaqBook_RAW_Data!U785),"""",DaqBook_RAW_Data!U785)","=IF(ISBLANK(DaqBook_RAW_Data!V785),"""",DaqBook_RAW_Data!V785)","=IF(ISBLANK(DaqBook_RAW_Data!W785),"""",DaqBook_RAW_Data!W785)","=IF(ISBLANK(DaqBook_RAW_Data!X785),"""",DaqBook_RAW_Data!X785)","=IF(ISBLANK(DaqBook_RAW_Data!Y785),"""",DaqBook_RAW_Data!Y785)","=IF(ISBLANK(DaqBook_RAW_Data!Z785),"""",DaqBook_RAW_Data!Z785)","=IF(ISBLANK(DaqBook_RAW_Data!AA785),"""",DaqBook_RAW_Data!AA785)","=IF(ISBLANK(DaqBook_RAW_Data!AB785),"""",DaqBook_RAW_Data!AB785)","=IF(ISBLANK(DaqBook_RAW_Data!AC785),"""",DaqBook_RAW_Data!AC785)","=IF(ISBLANK(DaqBook_RAW_Data!AD785),"""",DaqBook_RAW_Data!AD785)","=IF(ISBLANK(DaqBook_RAW_Data!AE785),"""",DaqBook_RAW_Data!AE785)",
"=HOUR(B796)&"":""&MINUTE(B796)","=IF(ISBLANK(DaqBook_RAW_Data!Q786),IF(DaqBook_RAW_Data!A786="""","""",TIMEVALUE(DaqBook_RAW_Data!A786)),TIMEVALUE(DaqBook_RAW_Data!Q786))","=IF(ISBLANK(DaqBook_RAW_Data!R786),"""",DaqBook_RAW_Data!R786)","=IF(ISBLANK(DaqBook_RAW_Data!S786),"""",DaqBook_RAW_Data!S786)","=IF(ISBLANK(DaqBook_RAW_Data!T786),"""",DaqBook_RAW_Data!T786)","=IF(ISBLANK(DaqBook_RAW_Data!U786),"""",DaqBook_RAW_Data!U786)","=IF(ISBLANK(DaqBook_RAW_Data!V786),"""",DaqBook_RAW_Data!V786)","=IF(ISBLANK(DaqBook_RAW_Data!W786),"""",DaqBook_RAW_Data!W786)","=IF(ISBLANK(DaqBook_RAW_Data!X786),"""",DaqBook_RAW_Data!X786)","=IF(ISBLANK(DaqBook_RAW_Data!Y786),"""",DaqBook_RAW_Data!Y786)","=IF(ISBLANK(DaqBook_RAW_Data!Z786),"""",DaqBook_RAW_Data!Z786)","=IF(ISBLANK(DaqBook_RAW_Data!AA786),"""",DaqBook_RAW_Data!AA786)","=IF(ISBLANK(DaqBook_RAW_Data!AB786),"""",DaqBook_RAW_Data!AB786)","=IF(ISBLANK(DaqBook_RAW_Data!AC786),"""",DaqBook_RAW_Data!AC786)","=IF(ISBLANK(DaqBook_RAW_Data!AD786),"""",DaqBook_RAW_Data!AD786)","=IF(ISBLANK(DaqBook_RAW_Data!AE786),"""",DaqBook_RAW_Data!AE786)",
"=HOUR(B797)&"":""&MINUTE(B797)","=IF(ISBLANK(DaqBook_RAW_Data!Q787),IF(DaqBook_RAW_Data!A787="""","""",TIMEVALUE(DaqBook_RAW_Data!A787)),TIMEVALUE(DaqBook_RAW_Data!Q787))","=IF(ISBLANK(DaqBook_RAW_Data!R787),"""",DaqBook_RAW_Data!R787)","=IF(ISBLANK(DaqBook_RAW_Data!S787),"""",DaqBook_RAW_Data!S787)","=IF(ISBLANK(DaqBook_RAW_Data!T787),"""",DaqBook_RAW_Data!T787)","=IF(ISBLANK(DaqBook_RAW_Data!U787),"""",DaqBook_RAW_Data!U787)","=IF(ISBLANK(DaqBook_RAW_Data!V787),"""",DaqBook_RAW_Data!V787)","=IF(ISBLANK(DaqBook_RAW_Data!W787),"""",DaqBook_RAW_Data!W787)","=IF(ISBLANK(DaqBook_RAW_Data!X787),"""",DaqBook_RAW_Data!X787)","=IF(ISBLANK(DaqBook_RAW_Data!Y787),"""",DaqBook_RAW_Data!Y787)","=IF(ISBLANK(DaqBook_RAW_Data!Z787),"""",DaqBook_RAW_Data!Z787)","=IF(ISBLANK(DaqBook_RAW_Data!AA787),"""",DaqBook_RAW_Data!AA787)","=IF(ISBLANK(DaqBook_RAW_Data!AB787),"""",DaqBook_RAW_Data!AB787)","=IF(ISBLANK(DaqBook_RAW_Data!AC787),"""",DaqBook_RAW_Data!AC787)","=IF(ISBLANK(DaqBook_RAW_Data!AD787),"""",DaqBook_RAW_Data!AD787)","=IF(ISBLANK(DaqBook_RAW_Data!AE787),"""",DaqBook_RAW_Data!AE787)",
"=HOUR(B798)&"":""&MINUTE(B798)","=IF(ISBLANK(DaqBook_RAW_Data!Q788),IF(DaqBook_RAW_Data!A788="""","""",TIMEVALUE(DaqBook_RAW_Data!A788)),TIMEVALUE(DaqBook_RAW_Data!Q788))","=IF(ISBLANK(DaqBook_RAW_Data!R788),"""",DaqBook_RAW_Data!R788)","=IF(ISBLANK(DaqBook_RAW_Data!S788),"""",DaqBook_RAW_Data!S788)","=IF(ISBLANK(DaqBook_RAW_Data!T788),"""",DaqBook_RAW_Data!T788)","=IF(ISBLANK(DaqBook_RAW_Data!U788),"""",DaqBook_RAW_Data!U788)","=IF(ISBLANK(DaqBook_RAW_Data!V788),"""",DaqBook_RAW_Data!V788)","=IF(ISBLANK(DaqBook_RAW_Data!W788),"""",DaqBook_RAW_Data!W788)","=IF(ISBLANK(DaqBook_RAW_Data!X788),"""",DaqBook_RAW_Data!X788)","=IF(ISBLANK(DaqBook_RAW_Data!Y788),"""",DaqBook_RAW_Data!Y788)","=IF(ISBLANK(DaqBook_RAW_Data!Z788),"""",DaqBook_RAW_Data!Z788)","=IF(ISBLANK(DaqBook_RAW_Data!AA788),"""",DaqBook_RAW_Data!AA788)","=IF(ISBLANK(DaqBook_RAW_Data!AB788),"""",DaqBook_RAW_Data!AB788)","=IF(ISBLANK(DaqBook_RAW_Data!AC788),"""",DaqBook_RAW_Data!AC788)","=IF(ISBLANK(DaqBook_RAW_Data!AD788),"""",DaqBook_RAW_Data!AD788)","=IF(ISBLANK(DaqBook_RAW_Data!AE788),"""",DaqBook_RAW_Data!AE788)",
"=HOUR(B799)&"":""&MINUTE(B799)","=IF(ISBLANK(DaqBook_RAW_Data!Q789),IF(DaqBook_RAW_Data!A789="""","""",TIMEVALUE(DaqBook_RAW_Data!A789)),TIMEVALUE(DaqBook_RAW_Data!Q789))","=IF(ISBLANK(DaqBook_RAW_Data!R789),"""",DaqBook_RAW_Data!R789)","=IF(ISBLANK(DaqBook_RAW_Data!S789),"""",DaqBook_RAW_Data!S789)","=IF(ISBLANK(DaqBook_RAW_Data!T789),"""",DaqBook_RAW_Data!T789)","=IF(ISBLANK(DaqBook_RAW_Data!U789),"""",DaqBook_RAW_Data!U789)","=IF(ISBLANK(DaqBook_RAW_Data!V789),"""",DaqBook_RAW_Data!V789)","=IF(ISBLANK(DaqBook_RAW_Data!W789),"""",DaqBook_RAW_Data!W789)","=IF(ISBLANK(DaqBook_RAW_Data!X789),"""",DaqBook_RAW_Data!X789)","=IF(ISBLANK(DaqBook_RAW_Data!Y789),"""",DaqBook_RAW_Data!Y789)","=IF(ISBLANK(DaqBook_RAW_Data!Z789),"""",DaqBook_RAW_Data!Z789)","=IF(ISBLANK(DaqBook_RAW_Data!AA789),"""",DaqBook_RAW_Data!AA789)","=IF(ISBLANK(DaqBook_RAW_Data!AB789),"""",DaqBook_RAW_Data!AB789)","=IF(ISBLANK(DaqBook_RAW_Data!AC789),"""",DaqBook_RAW_Data!AC789)","=IF(ISBLANK(DaqBook_RAW_Data!AD789),"""",DaqBook_RAW_Data!AD789)","=IF(ISBLANK(DaqBook_RAW_Data!AE789),"""",DaqBook_RAW_Data!AE789)",
"=HOUR(B800)&"":""&MINUTE(B800)","=IF(ISBLANK(DaqBook_RAW_Data!Q790),IF(DaqBook_RAW_Data!A790="""","""",TIMEVALUE(DaqBook_RAW_Data!A790)),TIMEVALUE(DaqBook_RAW_Data!Q790))","=IF(ISBLANK(DaqBook_RAW_Data!R790),"""",DaqBook_RAW_Data!R790)","=IF(ISBLANK(DaqBook_RAW_Data!S790),"""",DaqBook_RAW_Data!S790)","=IF(ISBLANK(DaqBook_RAW_Data!T790),"""",DaqBook_RAW_Data!T790)","=IF(ISBLANK(DaqBook_RAW_Data!U790),"""",DaqBook_RAW_Data!U790)","=IF(ISBLANK(DaqBook_RAW_Data!V790),"""",DaqBook_RAW_Data!V790)","=IF(ISBLANK(DaqBook_RAW_Data!W790),"""",DaqBook_RAW_Data!W790)","=IF(ISBLANK(DaqBook_RAW_Data!X790),"""",DaqBook_RAW_Data!X790)","=IF(ISBLANK(DaqBook_RAW_Data!Y790),"""",DaqBook_RAW_Data!Y790)","=IF(ISBLANK(DaqBook_RAW_Data!Z790),"""",DaqBook_RAW_Data!Z790)","=IF(ISBLANK(DaqBook_RAW_Data!AA790),"""",DaqBook_RAW_Data!AA790)","=IF(ISBLANK(DaqBook_RAW_Data!AB790),"""",DaqBook_RAW_Data!AB790)","=IF(ISBLANK(DaqBook_RAW_Data!AC790),"""",DaqBook_RAW_Data!AC790)","=IF(ISBLANK(DaqBook_RAW_Data!AD790),"""",DaqBook_RAW_Data!AD790)","=IF(ISBLANK(DaqBook_RAW_Data!AE790),"""",DaqBook_RAW_Data!AE790)",
"=HOUR(B801)&"":""&MINUTE(B801)","=IF(ISBLANK(DaqBook_RAW_Data!Q791),IF(DaqBook_RAW_Data!A791="""","""",TIMEVALUE(DaqBook_RAW_Data!A791)),TIMEVALUE(DaqBook_RAW_Data!Q791))","=IF(ISBLANK(DaqBook_RAW_Data!R791),"""",DaqBook_RAW_Data!R791)","=IF(ISBLANK(DaqBook_RAW_Data!S791),"""",DaqBook_RAW_Data!S791)","=IF(ISBLANK(DaqBook_RAW_Data!T791),"""",DaqBook_RAW_Data!T791)","=IF(ISBLANK(DaqBook_RAW_Data!U791),"""",DaqBook_RAW_Data!U791)","=IF(ISBLANK(DaqBook_RAW_Data!V791),"""",DaqBook_RAW_Data!V791)","=IF(ISBLANK(DaqBook_RAW_Data!W791),"""",DaqBook_RAW_Data!W791)","=IF(ISBLANK(DaqBook_RAW_Data!X791),"""",DaqBook_RAW_Data!X791)","=IF(ISBLANK(DaqBook_RAW_Data!Y791),"""",DaqBook_RAW_Data!Y791)","=IF(ISBLANK(DaqBook_RAW_Data!Z791),"""",DaqBook_RAW_Data!Z791)","=IF(ISBLANK(DaqBook_RAW_Data!AA791),"""",DaqBook_RAW_Data!AA791)","=IF(ISBLANK(DaqBook_RAW_Data!AB791),"""",DaqBook_RAW_Data!AB791)","=IF(ISBLANK(DaqBook_RAW_Data!AC791),"""",DaqBook_RAW_Data!AC791)","=IF(ISBLANK(DaqBook_RAW_Data!AD791),"""",DaqBook_RAW_Data!AD791)","=IF(ISBLANK(DaqBook_RAW_Data!AE791),"""",DaqBook_RAW_Data!AE791)",
"=HOUR(B802)&"":""&MINUTE(B802)","=IF(ISBLANK(DaqBook_RAW_Data!Q792),IF(DaqBook_RAW_Data!A792="""","""",TIMEVALUE(DaqBook_RAW_Data!A792)),TIMEVALUE(DaqBook_RAW_Data!Q792))","=IF(ISBLANK(DaqBook_RAW_Data!R792),"""",DaqBook_RAW_Data!R792)","=IF(ISBLANK(DaqBook_RAW_Data!S792),"""",DaqBook_RAW_Data!S792)","=IF(ISBLANK(DaqBook_RAW_Data!T792),"""",DaqBook_RAW_Data!T792)","=IF(ISBLANK(DaqBook_RAW_Data!U792),"""",DaqBook_RAW_Data!U792)","=IF(ISBLANK(DaqBook_RAW_Data!V792),"""",DaqBook_RAW_Data!V792)","=IF(ISBLANK(DaqBook_RAW_Data!W792),"""",DaqBook_RAW_Data!W792)","=IF(ISBLANK(DaqBook_RAW_Data!X792),"""",DaqBook_RAW_Data!X792)","=IF(ISBLANK(DaqBook_RAW_Data!Y792),"""",DaqBook_RAW_Data!Y792)","=IF(ISBLANK(DaqBook_RAW_Data!Z792),"""",DaqBook_RAW_Data!Z792)","=IF(ISBLANK(DaqBook_RAW_Data!AA792),"""",DaqBook_RAW_Data!AA792)","=IF(ISBLANK(DaqBook_RAW_Data!AB792),"""",DaqBook_RAW_Data!AB792)","=IF(ISBLANK(DaqBook_RAW_Data!AC792),"""",DaqBook_RAW_Data!AC792)","=IF(ISBLANK(DaqBook_RAW_Data!AD792),"""",DaqBook_RAW_Data!AD792)","=IF(ISBLANK(DaqBook_RAW_Data!AE792),"""",DaqBook_RAW_Data!AE792)",
"=HOUR(B803)&"":""&MINUTE(B803)","=IF(ISBLANK(DaqBook_RAW_Data!Q793),IF(DaqBook_RAW_Data!A793="""","""",TIMEVALUE(DaqBook_RAW_Data!A793)),TIMEVALUE(DaqBook_RAW_Data!Q793))","=IF(ISBLANK(DaqBook_RAW_Data!R793),"""",DaqBook_RAW_Data!R793)","=IF(ISBLANK(DaqBook_RAW_Data!S793),"""",DaqBook_RAW_Data!S793)","=IF(ISBLANK(DaqBook_RAW_Data!T793),"""",DaqBook_RAW_Data!T793)","=IF(ISBLANK(DaqBook_RAW_Data!U793),"""",DaqBook_RAW_Data!U793)","=IF(ISBLANK(DaqBook_RAW_Data!V793),"""",DaqBook_RAW_Data!V793)","=IF(ISBLANK(DaqBook_RAW_Data!W793),"""",DaqBook_RAW_Data!W793)","=IF(ISBLANK(DaqBook_RAW_Data!X793),"""",DaqBook_RAW_Data!X793)","=IF(ISBLANK(DaqBook_RAW_Data!Y793),"""",DaqBook_RAW_Data!Y793)","=IF(ISBLANK(DaqBook_RAW_Data!Z793),"""",DaqBook_RAW_Data!Z793)","=IF(ISBLANK(DaqBook_RAW_Data!AA793),"""",DaqBook_RAW_Data!AA793)","=IF(ISBLANK(DaqBook_RAW_Data!AB793),"""",DaqBook_RAW_Data!AB793)","=IF(ISBLANK(DaqBook_RAW_Data!AC793),"""",DaqBook_RAW_Data!AC793)","=IF(ISBLANK(DaqBook_RAW_Data!AD793),"""",DaqBook_RAW_Data!AD793)","=IF(ISBLANK(DaqBook_RAW_Data!AE793),"""",DaqBook_RAW_Data!AE793)",
"=HOUR(B804)&"":""&MINUTE(B804)","=IF(ISBLANK(DaqBook_RAW_Data!Q794),IF(DaqBook_RAW_Data!A794="""","""",TIMEVALUE(DaqBook_RAW_Data!A794)),TIMEVALUE(DaqBook_RAW_Data!Q794))","=IF(ISBLANK(DaqBook_RAW_Data!R794),"""",DaqBook_RAW_Data!R794)","=IF(ISBLANK(DaqBook_RAW_Data!S794),"""",DaqBook_RAW_Data!S794)","=IF(ISBLANK(DaqBook_RAW_Data!T794),"""",DaqBook_RAW_Data!T794)","=IF(ISBLANK(DaqBook_RAW_Data!U794),"""",DaqBook_RAW_Data!U794)","=IF(ISBLANK(DaqBook_RAW_Data!V794),"""",DaqBook_RAW_Data!V794)","=IF(ISBLANK(DaqBook_RAW_Data!W794),"""",DaqBook_RAW_Data!W794)","=IF(ISBLANK(DaqBook_RAW_Data!X794),"""",DaqBook_RAW_Data!X794)","=IF(ISBLANK(DaqBook_RAW_Data!Y794),"""",DaqBook_RAW_Data!Y794)","=IF(ISBLANK(DaqBook_RAW_Data!Z794),"""",DaqBook_RAW_Data!Z794)","=IF(ISBLANK(DaqBook_RAW_Data!AA794),"""",DaqBook_RAW_Data!AA794)","=IF(ISBLANK(DaqBook_RAW_Data!AB794),"""",DaqBook_RAW_Data!AB794)","=IF(ISBLANK(DaqBook_RAW_Data!AC794),"""",DaqBook_RAW_Data!AC794)","=IF(ISBLANK(DaqBook_RAW_Data!AD794),"""",DaqBook_RAW_Data!AD794)","=IF(ISBLANK(DaqBook_RAW_Data!AE794),"""",DaqBook_RAW_Data!AE794)",
"=HOUR(B805)&"":""&MINUTE(B805)","=IF(ISBLANK(DaqBook_RAW_Data!Q795),IF(DaqBook_RAW_Data!A795="""","""",TIMEVALUE(DaqBook_RAW_Data!A795)),TIMEVALUE(DaqBook_RAW_Data!Q795))","=IF(ISBLANK(DaqBook_RAW_Data!R795),"""",DaqBook_RAW_Data!R795)","=IF(ISBLANK(DaqBook_RAW_Data!S795),"""",DaqBook_RAW_Data!S795)","=IF(ISBLANK(DaqBook_RAW_Data!T795),"""",DaqBook_RAW_Data!T795)","=IF(ISBLANK(DaqBook_RAW_Data!U795),"""",DaqBook_RAW_Data!U795)","=IF(ISBLANK(DaqBook_RAW_Data!V795),"""",DaqBook_RAW_Data!V795)","=IF(ISBLANK(DaqBook_RAW_Data!W795),"""",DaqBook_RAW_Data!W795)","=IF(ISBLANK(DaqBook_RAW_Data!X795),"""",DaqBook_RAW_Data!X795)","=IF(ISBLANK(DaqBook_RAW_Data!Y795),"""",DaqBook_RAW_Data!Y795)","=IF(ISBLANK(DaqBook_RAW_Data!Z795),"""",DaqBook_RAW_Data!Z795)","=IF(ISBLANK(DaqBook_RAW_Data!AA795),"""",DaqBook_RAW_Data!AA795)","=IF(ISBLANK(DaqBook_RAW_Data!AB795),"""",DaqBook_RAW_Data!AB795)","=IF(ISBLANK(DaqBook_RAW_Data!AC795),"""",DaqBook_RAW_Data!AC795)","=IF(ISBLANK(DaqBook_RAW_Data!AD795),"""",DaqBook_RAW_Data!AD795)","=IF(ISBLANK(DaqBook_RAW_Data!AE795),"""",DaqBook_RAW_Data!AE795)",
"=HOUR(B806)&"":""&MINUTE(B806)","=IF(ISBLANK(DaqBook_RAW_Data!Q796),IF(DaqBook_RAW_Data!A796="""","""",TIMEVALUE(DaqBook_RAW_Data!A796)),TIMEVALUE(DaqBook_RAW_Data!Q796))","=IF(ISBLANK(DaqBook_RAW_Data!R796),"""",DaqBook_RAW_Data!R796)","=IF(ISBLANK(DaqBook_RAW_Data!S796),"""",DaqBook_RAW_Data!S796)","=IF(ISBLANK(DaqBook_RAW_Data!T796),"""",DaqBook_RAW_Data!T796)","=IF(ISBLANK(DaqBook_RAW_Data!U796),"""",DaqBook_RAW_Data!U796)","=IF(ISBLANK(DaqBook_RAW_Data!V796),"""",DaqBook_RAW_Data!V796)","=IF(ISBLANK(DaqBook_RAW_Data!W796),"""",DaqBook_RAW_Data!W796)","=IF(ISBLANK(DaqBook_RAW_Data!X796),"""",DaqBook_RAW_Data!X796)","=IF(ISBLANK(DaqBook_RAW_Data!Y796),"""",DaqBook_RAW_Data!Y796)","=IF(ISBLANK(DaqBook_RAW_Data!Z796),"""",DaqBook_RAW_Data!Z796)","=IF(ISBLANK(DaqBook_RAW_Data!AA796),"""",DaqBook_RAW_Data!AA796)","=IF(ISBLANK(DaqBook_RAW_Data!AB796),"""",DaqBook_RAW_Data!AB796)","=IF(ISBLANK(DaqBook_RAW_Data!AC796),"""",DaqBook_RAW_Data!AC796)","=IF(ISBLANK(DaqBook_RAW_Data!AD796),"""",DaqBook_RAW_Data!AD796)","=IF(ISBLANK(DaqBook_RAW_Data!AE796),"""",DaqBook_RAW_Data!AE796)",
"=HOUR(B807)&"":""&MINUTE(B807)","=IF(ISBLANK(DaqBook_RAW_Data!Q797),IF(DaqBook_RAW_Data!A797="""","""",TIMEVALUE(DaqBook_RAW_Data!A797)),TIMEVALUE(DaqBook_RAW_Data!Q797))","=IF(ISBLANK(DaqBook_RAW_Data!R797),"""",DaqBook_RAW_Data!R797)","=IF(ISBLANK(DaqBook_RAW_Data!S797),"""",DaqBook_RAW_Data!S797)","=IF(ISBLANK(DaqBook_RAW_Data!T797),"""",DaqBook_RAW_Data!T797)","=IF(ISBLANK(DaqBook_RAW_Data!U797),"""",DaqBook_RAW_Data!U797)","=IF(ISBLANK(DaqBook_RAW_Data!V797),"""",DaqBook_RAW_Data!V797)","=IF(ISBLANK(DaqBook_RAW_Data!W797),"""",DaqBook_RAW_Data!W797)","=IF(ISBLANK(DaqBook_RAW_Data!X797),"""",DaqBook_RAW_Data!X797)","=IF(ISBLANK(DaqBook_RAW_Data!Y797),"""",DaqBook_RAW_Data!Y797)","=IF(ISBLANK(DaqBook_RAW_Data!Z797),"""",DaqBook_RAW_Data!Z797)","=IF(ISBLANK(DaqBook_RAW_Data!AA797),"""",DaqBook_RAW_Data!AA797)","=IF(ISBLANK(DaqBook_RAW_Data!AB797),"""",DaqBook_RAW_Data!AB797)","=IF(ISBLANK(DaqBook_RAW_Data!AC797),"""",DaqBook_RAW_Data!AC797)","=IF(ISBLANK(DaqBook_RAW_Data!AD797),"""",DaqBook_RAW_Data!AD797)","=IF(ISBLANK(DaqBook_RAW_Data!AE797),"""",DaqBook_RAW_Data!AE797)",
"=HOUR(B808)&"":""&MINUTE(B808)","=IF(ISBLANK(DaqBook_RAW_Data!Q798),IF(DaqBook_RAW_Data!A798="""","""",TIMEVALUE(DaqBook_RAW_Data!A798)),TIMEVALUE(DaqBook_RAW_Data!Q798))","=IF(ISBLANK(DaqBook_RAW_Data!R798),"""",DaqBook_RAW_Data!R798)","=IF(ISBLANK(DaqBook_RAW_Data!S798),"""",DaqBook_RAW_Data!S798)","=IF(ISBLANK(DaqBook_RAW_Data!T798),"""",DaqBook_RAW_Data!T798)","=IF(ISBLANK(DaqBook_RAW_Data!U798),"""",DaqBook_RAW_Data!U798)","=IF(ISBLANK(DaqBook_RAW_Data!V798),"""",DaqBook_RAW_Data!V798)","=IF(ISBLANK(DaqBook_RAW_Data!W798),"""",DaqBook_RAW_Data!W798)","=IF(ISBLANK(DaqBook_RAW_Data!X798),"""",DaqBook_RAW_Data!X798)","=IF(ISBLANK(DaqBook_RAW_Data!Y798),"""",DaqBook_RAW_Data!Y798)","=IF(ISBLANK(DaqBook_RAW_Data!Z798),"""",DaqBook_RAW_Data!Z798)","=IF(ISBLANK(DaqBook_RAW_Data!AA798),"""",DaqBook_RAW_Data!AA798)","=IF(ISBLANK(DaqBook_RAW_Data!AB798),"""",DaqBook_RAW_Data!AB798)","=IF(ISBLANK(DaqBook_RAW_Data!AC798),"""",DaqBook_RAW_Data!AC798)","=IF(ISBLANK(DaqBook_RAW_Data!AD798),"""",DaqBook_RAW_Data!AD798)","=IF(ISBLANK(DaqBook_RAW_Data!AE798),"""",DaqBook_RAW_Data!AE798)",
"=HOUR(B809)&"":""&MINUTE(B809)","=IF(ISBLANK(DaqBook_RAW_Data!Q799),IF(DaqBook_RAW_Data!A799="""","""",TIMEVALUE(DaqBook_RAW_Data!A799)),TIMEVALUE(DaqBook_RAW_Data!Q799))","=IF(ISBLANK(DaqBook_RAW_Data!R799),"""",DaqBook_RAW_Data!R799)","=IF(ISBLANK(DaqBook_RAW_Data!S799),"""",DaqBook_RAW_Data!S799)","=IF(ISBLANK(DaqBook_RAW_Data!T799),"""",DaqBook_RAW_Data!T799)","=IF(ISBLANK(DaqBook_RAW_Data!U799),"""",DaqBook_RAW_Data!U799)","=IF(ISBLANK(DaqBook_RAW_Data!V799),"""",DaqBook_RAW_Data!V799)","=IF(ISBLANK(DaqBook_RAW_Data!W799),"""",DaqBook_RAW_Data!W799)","=IF(ISBLANK(DaqBook_RAW_Data!X799),"""",DaqBook_RAW_Data!X799)","=IF(ISBLANK(DaqBook_RAW_Data!Y799),"""",DaqBook_RAW_Data!Y799)","=IF(ISBLANK(DaqBook_RAW_Data!Z799),"""",DaqBook_RAW_Data!Z799)","=IF(ISBLANK(DaqBook_RAW_Data!AA799),"""",DaqBook_RAW_Data!AA799)","=IF(ISBLANK(DaqBook_RAW_Data!AB799),"""",DaqBook_RAW_Data!AB799)","=IF(ISBLANK(DaqBook_RAW_Data!AC799),"""",DaqBook_RAW_Data!AC799)","=IF(ISBLANK(DaqBook_RAW_Data!AD799),"""",DaqBook_RAW_Data!AD799)","=IF(ISBLANK(DaqBook_RAW_Data!AE799),"""",DaqBook_RAW_Data!AE799)",
